Restaurant,Address,Covered,Reservations
Actinolite,971 Ossington Ave,FALSE,[email]
Alchemy Food & Drink,890 College St,TRUE,Walk-ins
Alo Midsummer,485 Wellington St W,FALSE,https://www.exploretock.com/alomidsummer//
Alobar,162 Cumberland St,FALSE,https://www.exploretock.com/alobaryorkville/search
Amal,131 Bloor St W 2nd Floor,FALSE,https://www.opentable.ca/r/amal-restaurant-toronto?ref=16423
Añejo,600 King St W,FALSE,https://www.opentable.ca/r/anejo-restaurant-king-st-toronto?ref=16423
Anglr,1054 Gerrard St E,FALSE,Walk-ins
Annette Food Market,240 Annette St,FALSE,Walk-ins
Annex Social,1078 Bathurst St,FALSE,Walk-ins
Aria,25 York St,FALSE,https://www.opentable.ca/aria-ristorante?ref=16423
Ascari Enoteca,1111 Queen Street E,FALSE,https://www.opentable.com/restref/client/?rid=69625&restref=69625&partysize=2&datetime=2020-10-06T21%3A00&lang=en-US&r3uid=3LVM_-8Otp&corrid=a55f06f6-5c04-4b81-b027-4a6265cf5314
Ascari King St W,620 King Street W,,https://www.opentable.com/restref/client?rid=1045186&restref=1045186&partysize=2&datetime=2020-10-06T21%3A00&lang=en-US&r3uid=W0lRgQnl5&
Atomic 10,145 Lauder Ave,FALSE,Walk-ins
Auberge du Pommier,4150 Yonge St,TRUE,https://www.aubergedupommier.comm
Aviary,484 A Front St E,FALSE,Walk-ins
Bandit Brewery,2125 Dundas St W,FALSE,Walk-ins
Bar Hop (3),"391 King Street W, 137 Peter St, 681 Danforth Ave
",TRUE,Walk-ins
Bar Isabel,797 College St,FALSE,https://www.opentable.ca/r/bar-isabel-toronto?ref=164233
Bar Koukla,88 Ossington Ave,FALSE,Walk-ins
Bar Mordecai,1272 Dundas St W,FALSE,[email] or [phone]
Bar Raval,505 College St,TRUE,https://www.sevenrooms.com/waitlist/barraval
Bar Reyna,158 Cumberland St,FALSE,https://www.opentable.com/restref/client/?rid=215137&restref=215137&r3uid=Km4-pbH1Pj&corrid=fc78f4e6-e4b1-40f9-bf8b-5859282b8832
Bar Sybanne,229 Ossington Ave,FALSE,https://www.sevenrooms.com/reservations/barsybanne
Bar Vendetta,928 Dundas St W,TRUE,https://barvendetta.oftendining.com/#@view=reservation
Baro,485 King St W,FALSE,https://www.opentable.ca/r/baro-toronto?ref=164233
Barrio Cerveceria,884 Queen St E,FALSE,https://www.opentable.ca/r/barrio-cerveceria-toronto?ref=16423
Beast Bodega,96 Tecumseth St,FALSE,Walk-ins
Belfast Love Public House,548 King St W,FALSE,https://donnellygroup.ca/belfast-love/reservations/
Biff's Bistro,4 Front St E,FALSE,https://www.opentable.ca/biffs-bistro?ref=164233
Big Crow,176 Dupont St,FALSE,https://www.tbdine.com/book/restaurant/the-grand-elvis?idApp=3530&language=en-us
Birreria Volo,612 College St,FALSE,https://www.birreriavolo.com/reserve
Blackjack BBQ,1044 Gerrard St E,FALSE,Walk-ins
Black Angus Steakhouse,3250 Bloor St W,FALSE,[email]
Blu Ristorante,90 Avenue Rd,FALSE,https://www.bluristorante.com/reservations/
Brass Taps,934 College St,TRUE,Walk-ins
Boxcar Social (2),"1208 Yonge St, 4 Boulton Ave",FALSE,[email]
Brownes Bistro, 1251 Yonge St,FALSE, [email]
Buono College,838 College St,FALSE,https://www.opentable.ca/restref/client?rid=1076746&restref=1076746&r3uid=zSg_i8TWB&ot_source=Restaurant+websitee
Burdock Brewery,1184 Bloor St W,TRUE,Walk-ins
Bymark,66 Wellington St W,TRUE,https://mcewangroup.ca/bymark/#reservations
By The Way T.O.,400 Bloor St W,FALSE,https://www.tbdine.com/book/restaurant/by-the-way?people=2&date=2020-10-06&time=19:45
Cactus Club,77 Adelaide St W,FALSE,https://www.cactusclubcafe.com/reservations/first-canadian-place/
Caffino Ristorante,1185 King Street W,FALSE,https://www.opentable.com/r/caffino-toronto
Campechano, 504 Adelaide St W,FALSE,https://www.bookenda.com/restaurant-booker?Language=en-US&businessName=campechano&idClientApplication=12541&idMerchant=17905171
Cano,1108 St Clair W,FALSE,https://www.opentable.com/restref/client/?rid=1014526&restref=1014526&r3uid=iu3uXnFYd&ot_source=Restaurant%20website&corrid=1b4104ac-42a5-4e80-84b9-9f2ec9f31491
Canteen,330 King St W,FALSE,https://www.obcanteen.com
Cantina Mercatto,20 Wellington St E #1,FALSE,https://www.bookenda.com/restaurant-booker?businessName=cantina-mercatto&idMerchant=32280822&idClientApplication=68170&Language=en
Carisma,15 Toronto St,FALSE,https://www.opentable.ca/r/carisma-toronto?ref=16423
Chabrol,156 Cumberland St,FALSE,https://www.opentable.ca/r/chabrol-restaurant-toronto?ref=16423
Cherry Street Bar-B-Que,275 Cherry St,TRUE,Walk-ins
Chotto Matte,161 Bay S,FALSE,https://www.opentable.ca/r/chotto-matte-toronto?ref=16423
Chubby's Jamaican,104 Portland St,FALSE,https://resy.com/cities/tor/chubbys-jamaican-kitchen?date=2020-10-07&seats=2
Chula Taberna,1058 Gerrard St E,TRUE,https://www.opentable.com/restref/client/?rid=902845&restref=902845&corrid=1177c719-09c3-42b8-9aaa-98958f9215e3
Cluny Bistro,35 Tank House Lane,FALSE,https://www.opentable.ca/cluny
Constantine,15 Charles St E,FALSE,https://www.google.com/maps/reserve/v/dine/c/Od5Fz1VDZuQ?source=pa&hl=en-CA&gei=nQ59X5i6JKa5ggeN8baoBw&sourceurl=https://www.google.com/search?client%3Dsafari%26rls%3Den%26sxsrf%3DALeKk0290yvoUsuA5Tudl-WBrjNHcA0hNQ:1602031256327%26ei%3DmA59X5fDE46o_Qa2w4XACw%26q%3DConstantine%2Btoronto%26oq%3DConstantine%2Btoronto%26gs_lcp%3DCgZwc3ktYWIQAzIOCC4QxwEQrwEQyQMQkwIyAggAMgIIADICCAAyAggAOgQIABBHOg0ILhCxAxDJAxBDEJMCOgQILhBDOgcILhCxAxBDOggILhDHARCvAToECAAQQzoCCC46EwguEMcBEK8BEMkDEBQQhwIQkwJKBQgmEgFuSgUIJxIBMVD5EVinGWD5GmgAcAJ4AIABmQGIAe0GkgEDMy41mAEAoAEBqgEHZ3dzLXdpesgBCMABAQ%26sclient%3Dpsy-ab%26ved%3D0ahUKEwiX786_n6HsAhUOVN8KHbZhAbgQ4dUDCAw%26uact%3D5
Craft Beer Market,1 Adelaide St E,FALSE,https://craftbeermarket.ca/toronto/bookanevent
Cry Baby Gallery,1468 Dundas St W,FALSE,Walk-ins
Dailo,503 College St,FALSE,https://www.opentable.com/restref/client/?rtype=ism&restref=145657&corrid=2e8102c3-4a09-4d85-824c-3ac09f981e44
Dasha , 620 King St W,FALSE,https://www.opentable.ca/r/dasha-toronto?ref=16423
Desotos Eatery/Coffee With Stellas,1079 St Clair Ave W,TRUE,Walk-ins
Dova,229 Carlton St,FALSE,https://resy.com/cities/tor/dova
Earls King St,150 King St W,FALSE,https://www.opentable.ca/r/earls-kitchen-and-bar-king-street-toronto?ref=16423
East Side Social,1008 Queen St E,FALSE,https://www.yellowpages.ca/bus/r/Ontario/Toronto/Eastside-Social/1646789.html?restaurantBooker=true&ypsource=google&ypmedium=tdpartner&ypcampaign=booknow_button
EDO-ko,425 Spadina Rd,FALSE,https://www.google.com/maps/reserve/v/dine/c/4oMuqd3c7Ys?source=pa&hl=en-CA&gei=-vWVX4-bB9HVtAbJhKPAAw&sourceurl=https://www.google.com/search?client%3Dsafari%26rls%3Den%26q%3Dedo-ko%26ie%3DUTF-8%26oe%3DUTF-88
El Catrin Distileria,18 Tank House Lane,FALSE,https://www.elcatrin.ca/reserve
El Rey,2a Kensington Ave,FALSE,Walk-ins
Escape Goat,1510 Queen St W,TRUE,Walk-ins
E11even,15 York Street ,FALSE,https://www.sevenrooms.com/reservations/e11evenmlse
F'Amelia,12 Amelia St,FALSE,https://www.opentable.ca/famelia-ristorante?ref=16423
Fabbrica,49 Karl Fraser Rd,FALSE,https://www.opentable.ca/r/fabbrica-at-don-mills-toronto
Fat Pasha,414 Dupont St,FALSE,https://www.bookenda.com/restaurant-booker?businessName=fat-pasha&idMerchant=5922628&idClientApplication=2746&Language=en
Fet Zun,252 Dupont St,FALSE,https://www.bookenda.com/restaurant-booker?businessName=bar-begonia&idMerchant=10249511&idClientApplication=3999&Language=en
Figo,295 Adelaide St W,FALSE,https://www.opentable.ca/figo-toronto
Fonda Lola,942 Queen St W,FALSE,https://resy.com/cities/tor/fonda-lola?date=2020-10-06&seats=2
Founder Bar,1282 Dundas St W,FALSE,https://www.opentable.ca/restref/client/?rid=1040248&restref=1040248&r3uid=6HA2mVRSC&ot_source=Website%20Nav&corrid=fc5fcc14-dadf-48d9-8d4b-00f72f58dd3a
Foxley,207 Ossington Ave,FALSE,https://foxleybistro.com/reservations
Fresh,894 Queen St W,FALSE,https://www.opentable.ca/restref/client/?rid=1011109&restref=1011109&partysize=2&datetime=2020-10-07T19%3A00&lang=en-CA&r3uid=lWR4nOm9v&corrid=5f6d65c3-0260-4350-b93d-df5a355ffa6e
Gare de l'Est Brasserie,1190 Dundas St E,FALSE,https://www.opentable.ca/r/gare-de-lest-e-toronto?ref=16423
George,111C Queen St E,FALSE,https://www.opentable.ca/george-restaurant?ref=16423
Giovanni's Italian Kitchen & Pizza Bar,760 College St,TRUE,[email]
Grand Electric,1330 Queen St W,FALSE,Walk-ins
Greta Solomon's,1118 Queen St E,FALSE,https://www.yellowpages.ca/bus/r/Ontario/Toronto/Greta-Solomon-s/101344298.html?restaurantBooker=true&ypsource=google&ypmedium=tdpartner&ypcampaign=booknow_buttonn
Gusto 501,501 King St E,FALSE,https://www.google.com/maps/reserve/v/dine/c/UH1uqCq-Nog?source=pa&hl=en-CA&gei=Wj19X5TqM6ya_Qa657OoDQ&sourceurl=https://www.google.com/search?client%3Dsafari%26rls%3Den%26q%3DGusto%2B501%26ie%3DUTF-8%26oe%3DUTF-8
Hello 123,1122 Queen St W,FALSE,Walk-ins
Hemingways,142 Cumberland St,TRUE,https://www.opentable.ca/r/hemingways-toronto?ref=16423
Hendricks Restaurant & Bar,218 Yonge St,FALSE,https://www.hendriksrestaurant.com//reserve/
Her Father's Cider Bar,119 Harbord St.,FALSE,https://resy.com/cities/tor/her-fathers-cider-bar-and-kitchen?date=2020-10-06&seats=2
House On Parliament,454 Parliament St,FALSE,Walk-ins
Il Ponte,625 Queen St E,FALSE,https://www.opentable.com/restref/client/?restref=162676&corrid=1fda339c-03b2-4e7a-957b-745f4feb6778
Jules Bistro,924 Queen W,TRUE,https://www.opentable.ca/restref/client/?rid=1006435&restref=1006435&r3uid=XfgKZkSZpI&corrid=adb54a10-3f81-474f-9342-10956350a0d9
Jump Restaurant,18 Wellington St W,FALSE,https://www.opentable.ca/jump-restaurant?ref=164233
King Rustic,905 King St W,FALSE,(416) 792-5910
La Bartola,588 College St,FALSE,https://www.labartola.ca/contact-reservations
La Palma,849 Dundas St W,FALSE,https://www.bookenda.com/restaurant-booker?businessName=la-palma&idMerchant=20163716&idClientApplication=31712&Language=en
Labora, 433 King St W,FALSE,https://www.exploretock.com/labora/search
Lapinou,642 King St W,FALSE,https://www.opentable.com/restref/client/?rid=1027885&restref=1027885&partysize=2&datetime=2020-10-07T19%3A00&lang=en-US&r3uid=fu4D1BbnaL&corrid=175c9a47-dabf-4aad-bbbe-8d08bfb93768
Le Phénix,1263 Queen St W,FALSE,https://www.tbdine.com/book/restaurant/le-phenix?idApp=68787&language=en-us
Liberty Commons,42 Liberty St,FALSE,https://www.opentable.ca/r/liberty-commons-toronto?ref=16423
Little Sito,840 Bloor St W,FALSE,Walk-ins
Lucia,1595 Dupont St,TRUE,https://www.opentable.ca/restref/client/?restref=1051627&lang=en-CA&ot_source=Restaurant%20website&corrid=edcec7a9-b66e-478a-996c-cdb3951b1e15
Madame Boeuf ,252 Dupont St,FALSE,Walk-ins
Madrina Bar y Tapas,2 Trinity St,FALSE,https://www.madrinatapas.com/reserve
Maison Selby,592 Sherbourne St,FALSE,https://www.opentable.ca/r/maison-selby-toronto?ref=164233
Mamakas Taverna,80 Ossington Ave,TRUE,https://www.google.com/maps/reserve/v/dine/c/Qa0CYgpfvW0?source=pa&hl=en-CA&gei=UUR9X67KK66w_Qb4_r3oBw&sourceurl=https://www.google.com/search?client%3Dsafari%26rls%3Den%26q%3DMamakas%2BTaverna%26ie%3DUTF-8%26oe%3DUTF-8
Manita,210 Ossington Ave,FALSE,https://www.exploretock.com/manita/search
Mantra By Host,2 O'Neill Rd,TRUE,https://mantrabyhost.com/#reserve
Marben,488 Wellington St W,FALSE,https://www.google.com/maps/reserve/v/dine/c/lD1H3gscL9c?source=pa&hl=en-CA&gei=Uw19X5i2NK-1ggfS-o6wAQ&sourceurl=https://www.google.com/search?client%3Dsafari%26rls%3Den%26q%3DMarben%26ie%3DUTF-8%26oe%3DUTF-8
Miku,10 Bay St # 105,FALSE,https://mikutoronto.com/reservations/
Monarch Tavern,12 Clinton St,FALSE,Walk-ins
Noce,875 Queen St W,FALSE,https://nocerestaurant.ca/reservations/#after-hero/
Nodo (3),"794 St.Clair Ave W, 2885 Dundas St. W, 1192 Queen St E",FALSE,Walk-ins
Northern Maverick Brewing Co. ,115 Bathurst St,FALSE,https://northernmaverick.ca
Nothing Fancy Bar,1185 Dundas St W,FALSE,Walk-ins
"O& B Café Grill,Yonge & Front",33 Yonge St,FALSE,https://www.opentable.ca/oliver-and-bonacini-cafe-grill-yonge-and-front?ref=164233
Old School,800 Dundas St W,FALSE,https://www.opentable.ca/r/old-school-toronto?ref=16423
Oretta,633 King St W,FALSE,https://www.oretta.to/contact
Osteria Rialto,1006a Bloor St W,TRUE,https://www.opentable.com/restref/client/?restref=1081243&lang=en-US&ot_source=Restaurant%20website&partysize=2&datetime=2020-10-06T18%3A00&corrid=1b979c53-03ca-4ebf-8014-d99b73a61c21
Paese,3827 Bathurst St,TRUE,https://www.opentable.ca/paese-ristorante-bathurst-st?ref=16423
Paupers Pub,539 Bloor St W,FALSE,https://www.opentable.ca/r/paupers-pub-toronto?ref=16423
Pancho Y Emiliano,200 Augusta Ave,TRUE,Walk-ins
Parcheggio,2901 Bayview Ave #300,FALSE,https://www.opentable.ca/r/parcheggio-toronto?ref=164233
Patria,478 King St. West,TRUE,https://patriatoronto.com/#reservations
Petty Cash,487 Adelaide St W,FALSE,https://www.opentable.ca/r/petty-cash-toronto?ref=16423
Piano Piano,623 Mount Pleasant,FALSE,http://www.pianopianotherestaurant.com/reservations
Pure Spirits Oyster Bar,17 Tank House Lane,FALSE, 
Queen Mother Cafe,208 Queen St W,TRUE,Walk-ins
Rasa,196 Robert St,FALSE,https://www.rasabar.ca/reservations
Ristorante Rosina,740A King St W,FALSE,https://www.opentable.ca/r/ristorante-rosina-toronto?ref=16423
Riverdale Perk Cafe,633 Logan Avenue,FALSE,Walk-ins
Ruby Soho,587 King St W,FALSE,https://www.rubysohobar.com
Sakai Bar, 1576 Dundas St W,TRUE,Walk-ins
Sara,98 Portland St,FALSE,https://www.bookenda.com/restaurant-booker?businessName=sara-restaurant&idMerchant=32114917&idClientApplication=68161&
Sassafraz,100 Cumberland St,FALSE,https://www.opentable.ca/sassafraz?ref=16423
School,70 Fraser Ave,FALSE,https://www.bookenda.com/restaurant-booker?businessName=school-restaurant&idClientApplication=100&Language=English&force=False#Reservation
Score on King,107 King St E,FALSE,https://www.opentable.ca/r/score-on-king-toronto
Seoul Shakers,1241 Bloor St W,FALSE,Walk-ins
Sky Flower,292 College St,FALSE, [email]
Soco Kitchen + Bar, 75 Lower Simcoe St,FALSE,https://www.opentable.ca/restref/client/?restref=253213&lang=en-CA&corrid=d8429a40-2842-4838-ae9e-bf27150c0bc5
Sofia,99 Yorkville Ave,TRUE,https://www.opentable.ca/r/sofia-toronto?ref=16423
Sotto Voce,595 College St,FALSE,http://sottovoce.ca
Storm Crow Mannor,580 Church St,FALSE,https://www.exploretock.com/stormcrowmanor
Sud Forno Temperance,132 Yonge St,FALSE,https://www.terroni.com/sud-forno/sud-forno-temperance/
Superfly,5 Brock Ave,TRUE,Walk-ins
Tachi,111 Richmond St W,FALSE,https://www.opentable.com/restref/client/?rid=1019110&restref=1019110&partysize=2&datetime=2020-10-06T19%3A00&lang=en-US&r3uid=R-DAiajXOQ&corrid=457d9998-7ef2-49cc-9890-77af680b7d9b
Tallboys,838 Bloor St W,FALSE,Walk-ins
Tanto,922 Queen St W,FALSE,https://www.exploretock.com/tanto/search
Tav's,589 College St,TRUE,https://www.opentable.ca/r/tav-gnocchi-and-pizza-bar-toronto?ref=16423
Taverna Mercatto,120 Bremner Blvd suite 100,FALSE,https://www.yellowpages.ca/bus/r/Ontario/Toronto/Taverna-Mercatto/100824265.html?restaurantBooker=true&ypsource=google&ypmedium=tdpartner&ypcampaign=booknow_button
The Ballroom,145 John St,FALSE,https://www.bookenda.com/the-ballroom/?page=1
The Butcher Chef,8 Harbour St,FALSE,https://www.exploretock.com/thebutcherchef/search
The Chase,10 Temperance St fl 5,FALSE,https://www.sevenrooms.com/reservations/thechase?_ga=2.129150798.3363663.1601965361-206667677.1601965361
The Fifth,225 Richmond St W Suite 100,FALSE,https://www.sevenrooms.com/events/thefifthinctorontoo
The Good Son,11 Karl Fraser Road,TRUE,https://www.opentable.ca/restref/client/?restref=1030552&lang=en-CA&ot_source=Restaurant%20website&corrid=15a96f09-a6b5-4955-8da6-74e515fcc012
The Little Jerry,418 College St,FALSE,Walk-ins
The Morning After,88 Fort York Blvd,FALSE,https://www.themorningafterto.com/book-a-table-1
The Oxley,121 Yorkville Ave,FALSE,647-348-1300
The Pilot,22 Cumberland St,TRUE,https://www.thepilot.ca
The Shameful Tiki Room ,1378 Queen St W,FALSE,https://shamefultikiroom.com/toronto/reservations-2/
The Three Speed,1163 Bloor St W,TRUE,Walk-ins
The Wren,1382 Danforth Ave,FALSE,Walk-ins
Three Monks and a Duck,811 Queen St W,FALSE,https://www.yelp.com/reservations/three-monks-and-a-duck-toronto?covers=2&date=2019-07-25&source=yelp_biz&time=1900
Tondou Ramen,596 College St,FALSE,Walk-ins
Trattoria Mercatto,220 Yonge St,FALSE,https://www.yellowpages.ca/bus/r/Ontario/Toronto/Mercatto-Restaurant/7127657.html?restaurantBooker=true&ypsource=google&ypmedium=tdpartner&ypcampaign=booknow_button
Trattoria Nervosa,75 Yorkville Ave,FALSE,https://www.google.com/maps/reserve/v/dine/c/fFPtWXgxed8?source=pa&hl=en-CA&gei=dT19X9LgJcmZ_QbI2an4Bw&sourceurl=https://www.google.com/search?client%3Dsafari%26rls%3Den%26q%3DTrattoria%2BNervosa%26ie%3DUTF-8%26oe%3DUTF-8
Trattoria Taverniti, 591 College St,TRUE,https://www.opentable.ca/trattoria-taverniti?ref=164233
Tutto Pronto,1718 Avenue Rd,FALSE,https://tuttopronto.ca/reservations/
Union,72 Ossington Ave,FALSE,https://union72.ca/reservations/
Vibo,"2995 Bloor St W, Etobicoke",FALSE,http://www.vibo.ca/reservations
Victory Cafe, 440 Bloor St W,TRUE,Walk-ins
Vivoli, 665 College St,FALSE,Walk-ins
Weslodge,480 King St W,FALSE,[email]
Wynonna,819 Gerrard St E,FALSE,https://tbdine.com/toronto/restaurants/wynona-toronto